sku_recipe_line_id,sku_id,component_type,component_id,quantity_required,quantity_uom,stage,channel_specific_flag
SRL00076,SKU018,packaging,I035,1,pcs,pack,1
SRL00077,SKU019,processed_item,PI009,30,g,portion,0
SRL00078,SKU019,packaging,I034,1,pcs,pack,1
SRL00079,SKU019,packaging,I035,1,pcs,pack,1
SRL00080,SKU020,processed_item,PI010,30,g,portion,0
SRL00081,SKU020,packaging,I034,1,pcs,pack,1
SRL00082,SKU020,packaging,I035,1,pcs,pack,1
SRL00083,SKU021,raw_ingredient,I028,240,ml,mix,0
SRL00084,SKU021,raw_ingredient,I032,12,g,mix,0
SRL00085,SKU021,raw_ingredient,I031,22,g,mix,0
SRL00086,SKU021,raw_ingredient,I033,14,g,mix,0
SRL00087,SKU021,packaging,I046,1,pcs,serve,0
SRL00088,SKU021,packaging,I047,1,pcs,serve,0
SRL00089,SKU022,raw_ingredient,I029,1,pcs,brew,0
SRL00090,SKU022,raw_ingredient,I033,18,g,mix,0
SRL00091,SKU022,raw_ingredient,I031,16,g,mix,0
SRL00092,SKU022,packaging,I046,1,pcs,serve,0
SRL00093,SKU022,packaging,I047,1,pcs,serve,0
SRL00094,SKU023,raw_ingredient,I030,40,ml,mix,0
SRL00095,SKU023,raw_ingredient,I028,220,ml,mix,0
SRL00096,SKU023,packaging,I046,1,pcs,serve,0
SRL00097,SKU023,packaging,I047,1,pcs,serve,0
SRL00098,SKU024,raw_ingredient,I032,14,g,mix,0
SRL00099,SKU024,raw_ingredient,I031,24,g,mix,0
SRL00100,SKU024,raw_ingredient,I033,18,g,mix,0
SRL00101,SKU024,raw_ingredient,I028,200,ml,mix,0
SRL00102,SKU024,packaging,I046,1,pcs,serve,0
SRL00103,SKU024,packaging,I047,1,pcs,serve,0
